visitid,zoneid,userid,duration,entryTime,exitTime
1,1,5,88,2017-07-19 07:35,2017-07-19 09:03
2,2,14,23,2017-03-04 02:14,2017-03-04 02:37
3,3,5,75,2017-05-13 04:46,2017-05-13 06:01
4,2,10,65,2017-06-10 05:45,2017-06-10 06:50
5,1,12,11,2017-02-09 17:37,2017-02-09 17:48
6,1,8,76,2017-01-10 18:11,2017-01-10 19:27
7,2,8,16,2017-09-01 01:54,2017-09-01 02:10
8,2,9,35,2017-02-25 10:42,2017-02-25 11:17
9,3,10,69,2017-01-18 18:58,2017-01-18 20:07
10,1,14,81,2017-03-19 12:43,2017-03-19 14:04
11,2,5,33,2017-01-20 09:26,2017-01-20 09:59
12,2,7,66,2017-07-18 08:25,2017-07-18 09:31
13,2,11,58,2017-08-23 16:34,2017-08-23 17:32
14,1,14,69,2017-03-13 05:56,2017-03-13 07:05
15,2,9,57,2017-06-18 13:58,2017-06-18 14:55
16,2,5,85,2017-02-25 10:25,2017-02-25 11:50
17,3,13,32,2017-03-07 18:04,2017-03-07 18:36
18,2,13,5,2017-04-30 23:31,2017-04-30 23:36
19,2,9,29,2017-03-25 12:50,2017-03-25 13:19
20,3,13,64,2017-07-18 07:34,2017-07-18 08:38
21,2,9,12,2017-05-15 11:55,2017-05-15 12:07
22,1,11,85,2017-08-22 03:36,2017-08-22 05:01
23,2,6,53,2017-06-13 18:34,2017-06-13 19:27
24,1,11,14,2017-04-22 21:40,2017-04-22 21:54
25,2,13,59,2017-04-05 06:50,2017-04-05 07:49
26,2,11,20,2017-07-06 05:28,2017-07-06 05:48
27,3,7,87,2017-04-13 03:03,2017-04-13 04:30
28,3,8,50,2017-04-16 04:27,2017-04-16 05:17
29,2,8,46,2017-04-26 13:17,2017-04-26 14:03
30,2,9,47,2017-02-16 05:12,2017-02-16 05:59
31,3,10,70,2017-05-24 13:40,2017-05-24 14:50
32,2,13,19,2017-06-18 19:18,2017-06-18 19:37
33,1,6,23,2017-03-16 17:29,2017-03-16 17:52
34,2,12,46,2017-07-15 09:21,2017-07-15 10:07
35,3,7,57,2017-08-25 10:09,2017-08-25 11:06
36,3,13,62,2017-02-09 08:27,2017-02-09 09:29
37,1,12,48,2017-04-28 23:59,2017-04-29 00:47
38,2,8,20,2017-04-27 23:47,2017-04-28 00:07
39,2,12,46,2017-06-26 19:07,2017-06-26 19:53
40,1,6,80,2017-07-14 09:50,2017-07-14 11:10
41,3,10,54,2017-05-21 09:59,2017-05-21 10:53
42,1,6,23,2017-08-08 17:47,2017-08-08 18:10
43,1,11,11,2017-07-08 15:20,2017-07-08 15:31
44,1,14,71,2017-08-07 20:47,2017-08-07 21:58
45,2,12,11,2017-06-04 16:48,2017-06-04 16:59
46,2,8,45,2017-08-22 18:57,2017-08-22 19:42
47,3,12,66,2017-05-21 22:26,2017-05-21 23:32
48,3,14,10,2017-03-27 00:40,2017-03-27 00:50
49,2,5,72,2017-03-27 04:15,2017-03-27 05:27
50,1,6,75,2017-01-14 08:51,2017-01-14 10:06
51,1,7,74,2017-06-06 12:01,2017-06-06 13:15
52,1,9,58,2017-04-29 16:29,2017-04-29 17:27
53,3,14,85,2017-04-28 03:34,2017-04-28 04:59
54,1,8,6,2017-05-12 10:17,2017-05-12 10:23
55,1,5,83,2017-07-16 08:32,2017-07-16 09:55
56,1,9,33,2017-04-29 06:59,2017-04-29 07:32
57,1,14,52,2017-02-22 22:18,2017-02-22 23:10
58,3,8,69,2017-08-10 16:59,2017-08-10 18:08
59,2,5,85,2017-07-21 21:37,2017-07-21 23:02
60,1,12,28,2017-02-03 13:37,2017-02-03 14:05
61,2,10,77,2017-05-14 08:08,2017-05-14 09:25
62,3,8,29,2017-02-27 11:12,2017-02-27 11:41
63,2,6,52,2017-05-07 11:08,2017-05-07 12:00
64,3,6,37,2017-08-16 23:23,2017-08-17 00:00
65,1,9,30,2017-08-12 12:32,2017-08-12 13:02
66,3,11,47,2017-06-03 07:02,2017-06-03 07:49
67,3,6,68,2017-07-09 01:52,2017-07-09 03:00
68,3,6,4,2017-04-08 03:57,2017-04-08 04:01
69,3,7,2,2017-03-08 03:55,2017-03-08 03:57
70,1,9,53,2017-03-05 22:17,2017-03-05 23:10
71,1,13,45,2017-03-30 14:00,2017-03-30 14:45
72,2,14,23,2017-05-24 19:21,2017-05-24 19:44
73,1,5,38,2017-01-06 17:47,2017-01-06 18:25
74,1,14,57,2017-05-17 23:49,2017-05-18 00:46
75,2,13,67,2017-02-28 04:43,2017-02-28 05:50
76,1,10,2,2017-03-30 11:40,2017-03-30 11:42
77,3,5,68,2017-04-20 04:00,2017-04-20 05:08
78,2,13,22,2017-08-27 11:35,2017-08-27 11:57
79,2,9,15,2017-01-13 17:37,2017-01-13 17:52
